Prediction,TMscore
0.26751955,0.05163
0.198395105833334,0.05971
0.3355244625,0.05972
0.2826077,0.05973
0.2350000475,0.05973
0.188596177916667,0.06264
0.1934535525,0.06268
0.157971050833333,0.06269
0.185780259166667,0.06274
0.160800840416667,0.06276
0.196809492142858,0.06707
0.230657515000001,0.06865
0.093194599484127,0.07775
0.100068985714286,0.08215
0.0914362250000001,0.08268
0.103495352142857,0.08276
0.100840781785714,0.08636
0.102727308392857,0.09047
0.1829351,0.09103
0.126783946666667,0.09138
0.11319515,0.09155
0.0971771,0.09174
0.120677228333333,0.09249
0.173117975,0.09289
0.0978698500000001,0.09408
0.200318760119048,0.09605
0.117837496666667,0.09875
0.18815825,0.10002
0.124007806666667,0.10015
0.1563224,0.10031
0.1496986,0.10228
0.408335601666667,0.10311
0.2828780375,0.1034
0.110722641666667,0.10417
0.319713825,0.10454
0.29744206,0.10509
0.245872840833333,0.10514
0.1183103375,0.10528
0.194773940833333,0.10611
0.1174932,0.10676
0.263424801944445,0.10753
0.140072780892857,0.10777
0.174970303333333,0.10823
0.183066433333333,0.10829
0.154898553333333,0.10834
0.162780796666667,0.10843
0.18779996375,0.10851
0.410676492420635,0.10884
0.13569595,0.10889
0.115772933333333,0.1092
0.175321629004329,0.10921
0.141157193095238,0.10939
0.189183886190476,0.10955
0.17851995,0.11042
0.245238925,0.11115
0.17046965,0.11152
0.16617473,0.11161
0.187065705476191,0.11166
0.145791496666667,0.11186
0.185708945833333,0.11187
0.288848016666666,0.11245
0.171512833333333,0.11261
0.13400443,0.1138
0.129057358333333,0.11433
0.221214533333333,0.11448
0.140271875,0.11491
0.146314829166667,0.1152
0.175257395833333,0.11527
0.221331053333333,0.11537
0.186224166666667,0.11543
0.203664025833333,0.11737
0.127996846666667,0.1175
0.145759933333333,0.11751
0.230805391666667,0.11765
0.244617416666667,0.1177
0.164932633333333,0.1182
0.138919525,0.1183
0.21548095,0.11835
0.389445601666667,0.11872
0.141368874166667,0.11876
0.17551125,0.11905
0.180049065059524,0.11972
0.139789605,0.11997
0.15307694375,0.1201
0.151521815,0.12032
0.207871796666667,0.12087
0.453975279166667,0.1213
0.384691475,0.12139
0.212370204166667,0.1215
0.175809858035714,0.12168
0.1316572,0.122
0.1978848,0.12219
0.139919041666667,0.12227
0.1840959,0.1223
0.15133178,0.1226
0.142100669642857,0.12275
0.130685935,0.12276
0.14010760952381,0.12281
0.1446562,0.12313
0.223379798333334,0.12333
0.132036283333333,0.12337
0.173116286666667,0.12338
0.113430715833333,0.12405
0.138137933333333,0.12417
0.149175883333333,0.12421
0.125774658333333,0.12434
0.177127843333333,0.12446
0.276289809999999,0.12452
0.261102675,0.12464
0.227614390416667,0.12464
0.162572958333333,0.12477
0.133639519880952,0.12505
0.129937966666667,0.1252
0.139784533333333,0.12543
0.116424339166667,0.12568
0.221602641666667,0.12597
0.127766883333333,0.12619
0.140242979761905,0.12632
0.16890185,0.12644
0.168243483333334,0.12648
0.13651816,0.12682
0.16808475,0.12694
0.142810466666667,0.12713
0.144561466666666,0.12714
0.286225245,0.12743
0.211871483214286,0.12793
0.262841275,0.12796
0.1751143,0.12798
0.147254302142857,0.12838
0.171635491845238,0.12851
0.129679618333333,0.12854
0.155348908333333,0.12875
0.170371079166667,0.12899
0.2493031075,0.12912
0.274634666666667,0.12915
0.193270828214286,0.12918
0.324112626666667,0.12919
0.169367847916667,0.12923
0.158468775,0.12934
0.22993965,0.1295
0.138651702857143,0.12953
0.1379753775,0.12959
0.204717399642857,0.12964
0.368817605714287,0.12967
0.190579727916667,0.12999
0.251996955,0.13007
0.1378575225,0.13025
0.464131694166667,0.13087
0.1561309125,0.13103
0.339066463095239,0.13126
0.238288090833333,0.13149
0.143928213333333,0.13156
0.139971321666666,0.13197
0.191623330833333,0.13201
0.143474364761905,0.13227
0.192208789166667,0.13238
0.209165954166667,0.13266
0.145573842857143,0.13268
0.21272785,0.13289
0.117764127380953,0.13314
0.1286514725,0.1333
0.1431149625,0.13381
0.125329489404762,0.13408
0.15472785,0.13426
0.34559265,0.13444
0.2927359075,0.13447
0.153439,0.13457
0.148211316666667,0.13458
0.13686805,0.13464
0.13791513452381,0.13515
0.185439325,0.13524
0.145831398452381,0.13539
0.143640693690476,0.13563
0.222700058333333,0.13567
0.276619795833333,0.13609
0.334036999999999,0.13614
0.1243429875,0.13617
0.209251208333333,0.13618
0.300577088333333,0.13624
0.21125828797619,0.13629
0.204024505,0.13635
0.13162589047619,0.13645
0.153166298809524,0.1367
0.3447100875,0.13679
0.1188883275,0.137
0.143451591666666,0.13754
0.1231225875,0.13788
0.273459691666667,0.13802
0.132780305833333,0.13858
0.135604594166667,0.13876
0.2736273925,0.13879
0.20922545,0.1389
0.24407622,0.13934
0.139890479166667,0.13937
0.146870488690476,0.13947
0.192419960357143,0.1395
0.243812703809524,0.13962
0.144540091666667,0.14014
0.12454868,0.14027
0.159135403869048,0.14037
0.125280745,0.1405
0.1977370875,0.14055
0.137387386666667,0.14059
0.171489716666667,0.1406
0.130063978333333,0.14084
0.156287103333333,0.14129
0.255974150833333,0.1414
0.218194614285714,0.14146
0.2057372,0.14185
0.1440706,0.14197
0.179546516666667,0.14203
0.2178687625,0.14213
0.178123725,0.14228
0.129400355,0.14231
0.16236775,0.14243
0.148532250833333,0.14283
0.144894233333333,0.14288
0.13436683,0.14293
0.203468175,0.14328
0.165502975,0.14333
0.171206091666666,0.14342
0.292712383333333,0.14353
0.23379905,0.14439
0.1570435,0.14443
0.214391641666667,0.14454
0.166417575,0.14472
0.152455583333334,0.14492
0.160932737499999,0.14492
0.164270594642857,0.14501
0.177233362976191,0.14502
0.190675720833333,0.14548
0.185986831666667,0.14635
0.150405375,0.14642
0.1762631,0.14672
0.144593791666667,0.14757
0.214025370833333,0.14776
0.206074623809524,0.14804
0.309702133333333,0.1484
0.170257225,0.1484
0.13295145,0.14847
0.22381785,0.1488
0.149865183333333,0.14962
0.18882495,0.14971
0.1685618,0.14971
0.164851231547619,0.14984
0.24361265,0.15011
0.132137873333333,0.15012
0.229338054166667,0.15065
0.229179929166667,0.15134
0.173783041666667,0.15139
0.1678261,0.1516
0.149245638333333,0.15166
0.315780099999999,0.15169
0.206780080833333,0.15174
0.17835495,0.15191
0.1515934575,0.15204
0.157512840119048,0.1521
0.158722616666666,0.15213
0.1819531325,0.15218
0.164268875,0.15258
0.20264785,0.15262
0.246223912142857,0.15299
0.20734378,0.15313
0.136985065357143,0.15328
0.1765753,0.15334
0.245403366666667,0.15374
0.217753241666667,0.15484
0.224910551071428,0.15493
0.241350766071428,0.15493
0.23181623125,0.15495
0.145884735833333,0.15496
0.165695369166666,0.15502
0.158749152380952,0.15511
0.251719047916666,0.15528
0.232317357438673,0.15528
0.161595500833333,0.15583
0.1522116325,0.15585
0.20283887,0.15604
0.15992642202381,0.15616
0.153433551309524,0.15654
0.1437792,0.15686
0.214231275,0.15741
0.2393299075,0.15752
0.181374296666667,0.1578
0.31813785,0.15887
0.213104041666666,0.16029
0.162323045833333,0.16032
0.158137640595238,0.16039
0.152677465,0.16102
0.155853465833334,0.16105
0.163695383214286,0.16114
0.151496052738095,0.16142
0.183168404047619,0.16186
0.182323035714286,0.16195
0.290979517440477,0.16212
0.174521542792208,0.16235
0.156544742738095,0.16236
0.178029725,0.16245
0.217763390833333,0.16254
0.204178945,0.1626
0.35203393297619,0.16272
0.238329295,0.16305
0.152744166666666,0.16322
0.195997416666667,0.1633
0.2154894375,0.16349
0.209345274999999,0.16357
0.209930354761905,0.16373
0.167099141666667,0.16376
0.15512015,0.16385
0.179623073333333,0.16435
0.206840258333333,0.16471
0.185362460952381,0.16579
0.15289275,0.1661
0.1686798,0.16612
0.140905215,0.16642
0.230578654166667,0.16669
0.170781603809524,0.16705
0.156284884642857,0.16727
0.246100393333333,0.16778
0.245053062500001,0.16792
0.191518005952381,0.16793
0.166148158333333,0.16807
0.205484872916667,0.16815
0.246946725,0.16815
0.211693316666667,0.16827
0.268647325,0.16868
0.15323960625,0.1687
0.23586915,0.16884
0.167099141666667,0.16894
0.145519034166666,0.16962
0.129829746190476,0.16998
0.204224150833334,0.17004
0.287583945833334,0.17092
0.172457513333334,0.17103
0.204836924166666,0.17104
0.438948899166666,0.17135
0.2091885,0.17136
0.179399583928571,0.17169
0.183138727380953,0.17186
0.299344945833334,0.17188
0.172178013452381,0.17225
0.1549629625,0.17227
0.143391926666667,0.17256
0.293306429166667,0.17276
0.23347495,0.17279
0.267470383333333,0.1728
0.23637485,0.17281
0.297491891666667,0.17288
0.200848628333333,0.17296
0.1947993,0.17298
0.196922615,0.17318
0.309143170654762,0.17326
0.192878983333333,0.17338
0.23529925,0.17367
0.331643129166666,0.17414
0.239932511071428,0.17446
0.1955547125,0.17489
0.162246241666666,0.175
0.2179258425,0.17503
0.193764829166666,0.17509
0.181368731666667,0.17521
0.223553385,0.17527
0.196713193333333,0.17527
0.182043725,0.17528
0.3549747225,0.1753
0.163261558333334,0.17535
0.16904696,0.17554
0.1382728,0.17573
0.187389624166667,0.1759
0.289533001805556,0.17595
0.171156,0.17603
0.175187076666666,0.17628
0.232586275595239,0.17628
0.177877722916667,0.17629
0.172395141666667,0.17642
0.232586275595239,0.17671
0.151809725,0.17675
0.184389146230159,0.17681
0.1466005,0.17691
0.16401949625,0.17715
0.327978656666666,0.17723
0.172170699285714,0.17728
0.170401906666667,0.17744
0.185411837499999,0.17787
0.222737706428572,0.17793
0.296238095833334,0.17832
0.246136433452381,0.17851
0.149808848809524,0.17851
0.18914378,0.17938
0.16045924,0.17951
0.1994736,0.17958
0.188629586666667,0.17972
0.18700788,0.17998
0.373551156666667,0.17999
