"region_id": "DP00540r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01064r003", "ec_name": "NMR-based hydrogen-deuterium exchange",
"region_id": "DP01581r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00003r002", "ec_name": "Missing electron density",
"region_id": "DP00541r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01065r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01582r003", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00005r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00543r014", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01068r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01584r003", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00006r005", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00544r003", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01069r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01588r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00007r002", "ec_name": "Missing electron density",
"region_id": "DP00546r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01070r005", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01590r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00008r013", "ec_name": "Small-angle X-ray scattering",
"region_id": "DP00549r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01071r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01593r002", "ec_name": "Electron cryomicroscopy",
"region_id": "DP00011r006", "ec_name": "Missing electron density",
"region_id": "DP00550r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01074r005", "ec_name": "Fourier transform infrared spectroscopy",
"region_id": "DP01594r001", "ec_name": "Missing electron density",
"region_id": "DP00012r007", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP00551r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01075r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01594r005", "ec_name": "Missing electron density",
"region_id": "DP00014r004", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00552r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01076r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01597r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00015r006", "ec_name": "Fourier transform infrared spectroscopy",
"region_id": "DP00553r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01077r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01600r001", "ec_name": "Missing electron density",
"region_id": "DP00016r001", "ec_name": "Sodium dodecyl sulfate polyacrylamide gel electrophoresis",
"region_id": "DP00558r002", "ec_name": "Missing electron density",
"region_id": "DP01078r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01607r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00017r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00563r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01079r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP01611r002", "ec_name": "Missing electron density",
"region_id": "DP00018r011", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00564r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01080r001", "ec_name": "Small-angle X-ray scattering",
"region_id": "DP01616r001", "ec_name": "Missing electron density",
"region_id": "DP00020r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00566r001", "ec_name": "Missing electron density",
"region_id": "DP01082r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01623r001", "ec_name": "Small-angle X-ray scattering",
"region_id": "DP00020r003", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00573r001", "ec_name": "Missing electron density",
"region_id": "DP01083r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01628r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00020r013", "ec_name": "Missing electron density",
"region_id": "DP00576r004", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01084r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01628r002", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00025r007", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00584r006", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01085r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01629r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00026r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00587r001", "ec_name": "Sodium dodecyl sulfate polyacrylamide gel electrophoresis",
"region_id": "DP01086r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01629r003", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00026r005", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00588r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP01087r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01629r007", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP01088r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01642r002", "ec_name": "Small-angle X-ray scattering",
"region_id": "DP00030r001", "ec_name": "Sensitivity to proteolysis",
"region_id": "DP00592r001", "ec_name": "Proton-based nuclear magnetic resonance",
"region_id": "DP01090r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01658r003", "ec_name": "Electron cryomicroscopy",
"region_id": "DP00033r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00594r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01090r003", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01658r004", "ec_name": "Electron cryomicroscopy",
"region_id": "DP00037r002", "ec_name": "Missing electron density",
"region_id": "DP00600r001", "ec_name": "Missing electron density",
"region_id": "DP01090r005", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01658r005", "ec_name": "Electron cryomicroscopy",
"region_id": "DP00039r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00607r001", "ec_name": "Sodium dodecyl sulfate polyacrylamide gel electrophoresis",
"region_id": "DP01094r005", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01661r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00041r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00607r004", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP01675r001", "ec_name": "Missing electron density",
"region_id": "DP00043r001", "ec_name": "Nuclear magnetic resonance",
"region_id": "DP00609r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01100r001", "ec_name": "Small-angle X-ray scattering",
"region_id": "DP01677r001", "ec_name": "Small-angle X-ray scattering",
"region_id": "DP00048r020", "ec_name": "Differential scanning calorimetry",
"region_id": "DP00610r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01102r009", "ec_name": "inferred by author",
"region_id": "DP01737r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00048r023", "ec_name": "Differential scanning calorimetry",
"region_id": "DP00611r001", "ec_name": "Missing electron density",
"region_id": "DP01103r007", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP01741r001", "ec_name": "Missing electron density",
"region_id": "DP00052r001", "ec_name": "Circular dichroism spectroscopy far-UV",
"region_id": "DP00613r001", "ec_name": "Immunochemistry",
